DATE;ID;AMOUNT;TYPE;DESCRIPTION;EMPFAENGER;TYPE2
01.07.14;;-1,71;310;19% Umsatzsteuer aufEUR 9,00-;;905
24.06.14;;2.380,00;510;Beratervertrag ;;531
24.06.14;;2.546,60;510;Leasingvertrage ;;531
18.06.14;;1.000,00;510;RÜCKZAHLUNG;;531
16.06.14;;600,00;510;RÜCKZAHLUNG DARLEHEN ;;531
16.06.14;;624,00;510;RECHNUNGS NR 20131106;;531
16.06.14;;2.796,50;510;RECHNUNGS NR 20131106;;531
11.06.14;;1.200,00;510;Ablose Leasingvertrag 15091;;531
02.06.14;;-2.310,10;50;LV 14174 Rate 06/2014 1941,26 +MwSt.368,84 MREF: 14174;;531
02.06.14;;-2.277,45;50;LV 15231 Rate 06/2014 1913,82 +MwSt.363,63 MREF: 15231;;531
02.06.14;;-1.746,22;50;LV 15230 Rate 06/2014 1467,41 +MwSt.278,81 MREF: 15230;;531
02.06.14;;-224,90;50;LV 15232 Rate 06/2014 188,99 +MwSt35,91 MREF: 1523211;;531
02.06.14;;-150,17;50;LV 15233 Rate 06/2014 126,19 +MwSt.23,98 MREF: 1523311;;531
02.06.14;;-11,20;310;12369/4569/7789;;905
02.06.14;;-2,13;310;19% Umsatzsteuer aufEUR 11,20-;;905
28.05.14;;-5,900.00;160;Rechnung 715469;;510
28.05.14;;-4.000,00;160;Kontoausgleich ;;510
27.05.14;;1.942,13;510;Kautionsrueckzahlung Restbetrag LV , verrechnet m;;531
27.05.14;;8.600,00;510;Kautionsrueckzahlung Restbetrag LV  verrechnet m;;531
22.05.14;;1.000,00;510;RÜCKZAHLUNG;;531
20.05.14;;2.380,00;510;Beratervertrag ;;531
16.05.14;;2.796,50;510;RECHNUNGS NR 20131106;;531
15.05.14;;600,00;510;RÜCKZAHLUNG DARLEHEN ;;531
15.05.14;;624,00;510;RECHNUNGS NR 20131106;;531
02.05.14;;-2.310,10;50;LV 14174 Rate 05/2014 1941,26 +MwSt.368,84 MREF: 14174;;531
02.05.14;;-2.277,45;50;LV 15231 Rate 05/2014 1913,82 +MwSt.363,63 MREF: 15231;;531
02.05.14;;-1.746,22;50;LV 15230 Rate 05/2014 1467,41 +MwSL278,81 MREF: 15230;;531
02.05.14;;-996,32;50;LV 13744 Rale 05/2014 837,24 +MwSt. 159,08 MREF: 137441;;531
02.05.14;;-995,82;50;LV 13745 Rate 05/2014 836,82 +MwSt.159,00 MREF: 137451;;531
02.05.14;;-224,90;50;LV 15232 Rate 05/2014 188,99 +MwSL35,91 MREF: 1523211;;531
02.05.14;;-150,17;50;LV 15233 Rate 05/2014 126,19 +MwSt.23,98 MREF: 1523311;;531
02.05.14;;-9,50;310;12369/4569/7789;;905
02.05.14;;-1,81;310;19% Umsatzsteuer aufEUR 9,50-;;905
29.04.14;;-5.000,00;160;Kontoausgleich ;;510
16.04.14;;1.000,00;510;RÜCKZAHLUNG;;531
16.04.14;;2.796,50;510;RECHNUNGS NR 20131106;;531
15.04.14;;600,00;510;RÜCKZAHLUNG DARLEHEN ;;531
15.04.14;;624,00;510;RECHNUNGS NR 20131106;;531
08.04.14;;2.380,00;510;Beratervertrag;;531
08.04.14;;4.792,21;510;Leasingvertrage;;531
01.04.14;;-2.310,10;50;LV 14174 Rate 04/2014 1941,26 +MwSt.368,84 MREF: 14174;;531
01.04.14;;-2.277,45;50;LV 15231 Rate 04/2014 1913,82 +MwSt.363,63 MREF: 15231;;531
01.04.14;;-1.746,22;50;LV 15230 Rate 04/2014 1467,41 +MwSL278,81 MREF: 15230;;531
01.04.14;;-996,32;50;LV 13744 Rate 04/2014 837,24 +MwSt. 159,08 MREF: 137441;;531
01.04.14;;-995,82;50;LV 13745 Rate 04/2014 836,82 +MwSt.159,00 MREF: 137451;;531
01.04.14;;-224,90;50;LV 15232 Rate 04/2014 188,99 +MwSt.35,91 MREF: 1523211;;531
01.04.14;;-150,17;50;LV 15233 Rate 04/2014 126,19 +MwSt.23,98 MREF: 1523311;;531
01.04.14;;-10,35;310;12369/4569/7789;;905
01.04.14;;-1,97;310;19% Umsatzsteuer aufEUR 10,35-;;905
01.04.14;;-0,30;459;VOM 01.01.2014 - 31.03.2014ENTGELTE TAN-VERRECHNUNG;;3.000
31.03.14;;-2.318,10;160;Teilzahlung Rechnung 2013 ;;510
18.03.14;;1.000,00;510;RÜCKZAHLUNG;;531
18.03.14;;4.792,21;510;Leasingvertrage;;531
17.03.14;;600,00;510;RÜCKZAHLUNG DARLEHEN ;;531
17.03.14;;624,00;510;RECHNUNGS NR 20131106;;531
17.03.14;;2.796,50;510;RECHNUNGS NR 20131106;;531
14.03.14;;2.380,00;510;Beratervertrag ;;531
13.03.14;;-5.180,67;160;Rechnung Nr. 2014  vom 20.02.14 Depot Nr. 17569;;510
03.03.14;;-2.310,10;50;LV 14174 Rale 03/2014 1941,26 +MwSt.368,84 MREF: 14174;;531
03.03.14;;-2.277,45;50;LV 15231 Rale 03/2014 1913,82 +MwSt.363,63 MREF: 15231;;531
03.03.14;;-1.746,22;50;LV 15230 Rale 03/2014 1467,41 +MwSt.278,81 MREF: 15230;;531
03.03.14;;-996,32;50;LV 13744 Rate 03/2014 837,24 +MwSt. 159,08 MREF: 137441;;531
03.03.14;;-995,82;50;LV 13745 Rate 03/2014 836,82 +MwSt.159,00 MREF: 137451;;531
03.03.14;;-224,90;50;LV 15232 Rate 03/2014 188,99 +MwSt.35,91 MREF: 1523211;;531
03.03.14;;-150,17;50;LV 15233 Rale 03/2014 126,19 +MwSt.23,98 MREF: 1523311;;531
03.03.14;;-9,85;310;12369/4569/7789;;905
03.03.14;;-1,87;310;19% Umsatzsteuer aufEUR 9,85-;;905
